15
1615
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.55011256  0.44988744]
[ 0.5499252  0.4500748]
[ 0.53670909  0.46329091]
[ 0.54463517  0.45536483]
[ 0.53668957  0.46331043]
[ 0.55039134  0.44960866]
[ 0.53659649  0.46340351]
[ 0.55035591  0.44964409]
[ 0.55016971  0.44983029]
[ 0.5502466  0.4497534]
[ 0.54088931  0.45911069]
[ 0.55199265  0.44800735]
[ 0.54712328  0.45287672]
[ 0.55009913  0.44990087]
[ 0.53664003  0.46335997]
[ 0.53671453  0.46328547]
[ 0.54859911  0.45140089]
[ 0.54867537  0.45132463]
[ 0.55038828  0.44961172]
[ 0.55038078  0.44961922]
[ 0.54982074  0.45017926]
[ 0.53664461  0.46335539]
[ 0.55037574  0.44962426]
[ 0.55040613  0.44959387]
[ 0.55024576  0.44975424]
[ 0.53662125  0.46337875]
[ 0.5504131  0.4495869]
[ 0.54981785  0.45018215]
[ 0.55197153  0.44802847]
[ 0.5497988  0.4502012]
[ 0.53660733  0.46339267]
[ 0.55038183  0.44961817]
[ 0.55036086  0.44963914]
[ 0.5496355  0.4503645]
[ 0.54798606  0.45201394]
[ 0.55010219  0.44989781]
[ 0.55024929  0.44975071]
[ 0.54798606  0.45201394]
[ 0.5366277  0.4633723]
[ 0.53658485  0.46341515]
[ 0.53660586  0.46339414]
[ 0.55018028  0.44981972]
[ 0.54881918  0.45118082]
[ 0.55064653  0.44935347]
[ 0.55018835  0.44981165]
[ 0.5502161  0.4497839]
[ 0.54946899  0.45053101]
[ 0.5366277  0.4633723]
[ 0.53659199  0.46340801]
[ 0.54370868  0.45629132]
[ 0.55036086  0.44963914]
[ 0.55036591  0.44963409]
[ 0.54958252  0.45041748]
[ 0.55041703  0.44958297]
[ 0.54834116  0.45165884]
[ 0.54714144  0.45285856]
[ 0.54162216  0.45837784]
[ 0.53661736  0.46338264]
[ 0.53658956  0.46341044]
[ 0.55198687  0.44801313]
[ 0.55041442  0.44958558]
[ 0.55034988  0.44965012]
[ 0.54794279  0.45205721]
[ 0.55036226  0.44963774]
[ 0.5499906  0.4500094]
[ 0.54894858  0.45105142]
[ 0.53828431  0.46171569]
[ 0.54987139  0.45012861]
[ 0.53648726  0.46351274]
[ 0.55034152  0.44965848]
[ 0.53670738  0.46329262]
[ 0.54988073  0.45011927]
[ 0.5384721  0.4615279]
[ 0.53662184  0.46337816]
[ 0.5503938  0.4496062]
[ 0.53662831  0.46337169]
[ 0.54980789  0.45019211]
[ 0.53717947  0.46282053]
[ 0.5503212  0.4496788]
[ 0.55199145  0.44800855]
[ 0.53915835  0.46084165]
[ 0.55046361  0.44953639]
[ 0.55027303  0.44972697]
[ 0.5366183  0.4633817]
[ 0.54975681  0.45024319]
[ 0.55040602  0.44959398]
[ 0.53660364  0.46339636]
[ 0.55039645  0.44960355]
[ 0.55009667  0.44990333]
[ 0.53670233  0.46329767]
[ 0.55038011  0.44961989]
[ 0.55020061  0.44979939]
[ 0.53960051  0.46039949]
[ 0.5509313  0.4490687]
[ 0.55018876  0.44981124]
[ 0.55019069  0.44980931]
[ 0.53655713  0.46344287]
[ 0.53673805  0.46326195]
[ 0.5499036  0.4500964]
[ 0.55179904  0.44820096]
[ 0.55029824  0.44970176]
[ 0.53663146  0.46336854]
[ 0.53667235  0.46332765]
[ 0.5503916  0.4496084]
[ 0.54157862  0.45842138]
[ 0.53670547  0.46329453]
[ 0.53660546  0.46339454]
[ 0.53660525  0.46339475]
[ 0.55036426  0.44963574]
[ 0.55044394  0.44955606]
[ 0.55044957  0.44955043]
[ 0.55038583  0.44961417]
[ 0.55180069  0.44819931]
[ 0.55076931  0.44923069]
[ 0.55102165  0.44897835]
[ 0.55140125  0.44859875]
[ 0.55038182  0.44961818]
[ 0.5517094  0.4482906]
[ 0.55116403  0.44883597]
[ 0.55037321  0.44962679]
[ 0.55098364  0.44901636]
[ 0.5511664  0.4488336]
[ 0.55041134  0.44958866]
[ 0.55119921  0.44880079]
[ 0.55112644  0.44887356]
[ 0.55040633  0.44959367]
[ 0.55133845  0.44866155]
[ 0.55089088  0.44910912]
[ 0.55131644  0.44868356]
[ 0.55040879  0.44959121]
[ 0.55176827  0.44823173]
[ 0.55043823  0.44956177]
[ 0.55041334  0.44958666]
[ 0.55110637  0.44889363]
[ 0.55041262  0.44958738]
[ 0.55040129  0.44959871]
[ 0.55086059  0.44913941]
[ 0.55096309  0.44903691]
[ 0.55039556  0.44960444]
[ 0.54964663  0.45035337]
[ 0.55039268  0.44960732]
[ 0.55040218  0.44959782]
[ 0.54967129  0.45032871]
[ 0.55038255  0.44961745]
[ 0.55039992  0.44960008]
[ 0.55041211  0.44958789]
[ 0.55198313  0.44801687]
[ 0.54994214  0.45005786]
[ 0.53662745  0.46337255]
[ 0.55030421  0.44969579]
[ 0.5504049  0.4495951]
[ 0.55040226  0.44959774]
[ 0.54995561  0.45004439]
[ 0.55007493  0.44992507]
[ 0.54296816  0.45703184]
[ 0.53659946  0.46340054]
[ 0.55040354  0.44959646]
[ 0.53609777  0.46390223]
[ 0.53659062  0.46340938]
[ 0.5518698  0.4481302]
[ 0.53658951  0.46341049]
[ 0.55017142  0.44982858]
[ 0.53672586  0.46327414]
[ 0.55021397  0.44978603]
[ 0.53658244  0.46341756]
[ 0.54887327  0.45112673]
[ 0.54984909  0.45015091]
[ 0.536654  0.463346]
[ 0.53660386  0.46339614]
[ 0.53676425  0.46323575]
[ 0.55033134  0.44966866]
[ 0.55040376  0.44959624]
[ 0.54972  0.45028]
[ 0.55038495  0.44961505]
[ 0.55033196  0.44966804]
[ 0.55066368  0.44933632]
[ 0.55037039  0.44962961]
[ 0.55038037  0.44961963]
[ 0.55036917  0.44963083]
[ 0.55199211  0.44800789]
[ 0.54892069  0.45107931]
[ 0.55198982  0.44801018]
[ 0.55198999  0.44801001]
[ 0.55198475  0.44801525]
[ 0.55197682  0.44802318]
[ 0.55198689  0.44801311]
[ 0.55198542  0.44801458]
[ 0.55198808  0.44801192]
[ 0.53657186  0.46342814]
[ 0.55198831  0.44801169]
[ 0.55198975  0.44801025]
[ 0.55198966  0.44801034]
[ 0.55198819  0.44801181]
[ 0.55198932  0.44801068]
[ 0.55198753  0.44801247]
[ 0.5519857  0.4480143]
[ 0.55198915  0.44801085]
[ 0.55180667  0.44819333]
[ 0.55198887  0.44801113]
[ 0.55194063  0.44805937]
[ 0.55198878  0.44801122]
[ 0.55198748  0.44801252]
[ 0.55099574  0.44900426]
[ 0.5517468  0.4482532]
[ 0.55143731  0.44856269]
[ 0.5504328  0.4495672]
[ 0.55199096  0.44800904]
[ 0.55197785  0.44802215]
[ 0.55198741  0.44801259]
[ 0.55198654  0.44801346]
[ 0.55198729  0.44801271]
[ 0.5519897  0.4480103]
[ 0.55199065  0.44800935]
True Positive = 0
True Negative = 112
False Positive = 0
False Negative = 101
Takes 542.5
18
1306
Number of Row expression Genes = 805
Number of column Genes = 4511
805
1
error---- 
217 217
Number of Row expression Genes = 805
Number of column Genes = 4511
error___ 
213 213
[ 0.53647419  0.46352581]
[ 0.53706193  0.46293807]
[ 0.55568587  0.44431413]
[ 0.54019183  0.45980817]
[ 0.5559024  0.4440976]
[ 0.5360789  0.4639211]
[ 0.55590576  0.44409424]
